id,lmax1,lmax2,ln1,la1,r1,r2,maxB
5kE2P3q3Tw,44.416,7.658,2.47,3.005,2.94,0.75,0
5KO6mUYeiR,44.416,7.658,3.53,3.005,2.94,0.75,0
5YjcwHwvrK,44.416,7.658,4.9,3.005,2.94,0.75,0
612bn2RIGo,44.416,7.658,0.74,3.005,2.94,0.75,0
63Ls7Ekxco,44.416,7.658,2.83,3.005,2.94,0.75,0
65PUwBD5JO,44.416,7.658,0.23,3.005,2.94,0.75,0
67W5HYG9Wb,44.416,7.658,0.75,3.005,2.94,0.75,0
6b6DrzhoK4,44.416,7.658,1.69,3.005,2.94,0.75,0
6Dy6pmuxxb,44.416,7.658,4.41,3.005,2.94,0.75,0
6EPZUYDPjH,44.416,7.658,3.07,3.005,2.94,0.75,0
6f0C8ICijY,44.416,7.658,4.45,3.005,2.94,0.75,0
6iQEG8lkNu,44.416,7.658,3.44,3.005,2.94,0.75,0
6jBcj5Heyu,44.416,7.658,3.76,3.005,2.94,0.75,0
6mPbaQfuZR,44.416,7.658,3.98,3.005,2.94,0.75,0
6Rb2FBrJKC,44.416,7.658,3.15,3.005,2.94,0.75,0
6ZEuzBDucn,44.416,7.658,3.95,3.005,2.94,0.75,0
6zxSdNScso,44.416,7.658,4.12,3.005,2.94,0.75,0
741lJveKdb,44.416,7.658,4.73,3.005,2.94,0.75,0
76X8FrYcXk,44.416,7.658,0.99,3.005,2.94,0.75,0
7g0LioLiud,44.416,7.658,3.14,3.005,2.94,0.75,0
7nCtf3Sq9b,44.416,7.658,1.05,3.005,2.94,0.75,0
7rOe6jLA06,44.416,7.658,1.71,3.005,2.94,0.75,0
7ZymWZwIt6,44.416,7.658,4.12,3.005,2.94,0.75,0
8a0GZwP3FB,44.416,7.658,0.44,3.005,2.94,0.75,0
8AC9buvqVs,44.416,7.658,3.99,3.005,2.94,0.75,0
8bY1qqpFUV,44.416,7.658,3.24,3.005,2.94,0.75,0
8IfaUnLYmu,44.416,7.658,4.38,3.005,2.94,0.75,0
8Rd4klysrP,44.416,7.658,3.57,3.005,2.94,0.75,0
8UNB3kFAVp,44.416,7.658,2.49,3.005,2.94,0.75,0
8YceT7jURX,44.416,7.658,3.49,3.005,2.94,0.75,0
9bV1WfM6vI,44.416,7.658,0.68,3.005,2.94,0.75,0
9Eq9GFimTr,44.416,7.658,1.96,3.005,2.94,0.75,0
9EsT5d1xUw,44.416,7.658,3.4,3.005,2.94,0.75,0
9jouRXjXMR,44.416,7.658,0.56,3.005,2.94,0.75,0
9kMouKWh87,44.416,7.658,3.02,3.005,2.94,0.75,0
9lkGAAVmwm,44.416,7.658,1.12,3.005,2.94,0.75,0
9nyf4ljJf5,44.416,7.658,1.8,3.005,2.94,0.75,0
9pDGXsAlUg,44.416,7.658,2.59,3.005,2.94,0.75,0
A0yEm7S7YR,44.416,7.658,2.77,3.005,2.94,0.75,0
a1PGQT2bz0,44.416,7.658,2.13,3.005,2.94,0.75,0
a41e8vtACF,44.416,7.658,2.19,3.005,2.94,0.75,0
a5qih0N4dv,44.416,7.658,3.53,3.005,2.94,0.75,0
a61OD2Gf7d,44.416,7.658,3.07,3.005,2.94,0.75,0
a8FkuKdwRt,44.416,7.658,4.51,3.005,2.94,0.75,0
AbD4oWxNGM,44.416,7.658,4.34,3.005,2.94,0.75,0
aD0UE5YXYy,44.416,7.658,1.32,3.005,2.94,0.75,0
ADvEqKjTtr,44.416,7.658,0.8,3.005,2.94,0.75,0
aFmqdAhQUt,44.416,7.658,4.63,3.005,2.94,0.75,0
aG0PmbYgyv,44.416,7.658,2.44,3.005,2.94,0.75,0
aiuOlKpRh0,44.416,7.658,0.54,3.005,2.94,0.75,0
AjFgebfoSD,44.416,7.658,4.43,3.005,2.94,0.75,0
aJU0Ws5r0f,44.416,7.658,1.11,3.005,2.94,0.75,0
ALdz2YMThd,44.416,7.658,1.32,3.005,2.94,0.75,0
anERMa2gI5,44.416,7.658,3.79,3.005,2.94,0.75,0
AnPyKNaFwj,44.416,7.658,1.09,3.005,2.94,0.75,0
AojqYQz6O6,44.416,7.658,1.74,3.005,2.94,0.75,0
APGNnDB0om,44.416,7.658,3.15,3.005,2.94,0.75,0
aQaEHxTrUm,44.416,7.658,3.31,3.005,2.94,0.75,0
aRC2M2ISwD,44.416,7.658,2.37,3.005,2.94,0.75,0
ArwcrR77u9,44.416,7.658,3.6,3.005,2.94,0.75,0
aSgw9GFHLn,44.416,7.658,0.77,3.005,2.94,0.75,0
aV22yMxrN5,44.416,7.658,4.12,3.005,2.94,0.75,0
AYoUJpNZiC,44.416,7.658,3.4,3.005,2.94,0.75,0
b2IYQCwEZN,44.416,7.658,4.31,3.005,2.94,0.75,0
b4GZJVURCb,44.416,7.658,0.88,3.005,2.94,0.75,0
B4px1pHyAi,44.416,7.658,1.05,3.005,2.94,0.75,0
B8C1oB0d2H,44.416,7.658,2.5,3.005,2.94,0.75,0
b9TQ5QOGlH,44.416,7.658,2.48,3.005,2.94,0.75,0
bbtqJtreeh,44.416,7.658,1.52,3.005,2.94,0.75,0
BELAsFKt2Z,44.416,7.658,3.34,3.005,2.94,0.75,0
BFkFh2rHJu,44.416,7.658,3.29,3.005,2.94,0.75,0
bGVsTYxDwk,44.416,7.658,2.76,3.005,2.94,0.75,0
BIlsGHRQj6,44.416,7.658,1.2,3.005,2.94,0.75,0
br5eBJ6UwB,44.416,7.658,2.54,3.005,2.94,0.75,0
bt9iYIFHHu,44.416,7.658,3.44,3.005,2.94,0.75,0
btw9KXFCOY,44.416,7.658,0.59,3.005,2.94,0.75,0
C3KOIfIDqy,44.416,7.658,0.58,3.005,2.94,0.75,0
c45P4SVV20,44.416,7.658,2.83,3.005,2.94,0.75,0
C7z4KuJ6Mx,44.416,7.658,3.28,3.005,2.94,0.75,0
C9ruwrQczg,44.416,7.658,1.43,3.005,2.94,0.75,0
cAGW6BBiZW,44.416,7.658,4.97,3.005,2.94,0.75,0
cb0lVDAqii,44.416,7.658,4.93,3.005,2.94,0.75,0
CB9cTt35t2,44.416,7.658,3.82,3.005,2.94,0.75,0
cbbLJ7xj9m,44.416,7.658,4.76,3.005,2.94,0.75,0
cCTCq72m4S,44.416,7.658,2.31,3.005,2.94,0.75,0
cczpW279T5,44.416,7.658,2.51,3.005,2.94,0.75,0
CF307YaUSr,44.416,7.658,4.19,3.005,2.94,0.75,0
cFOMbwckeL,44.416,7.658,4.2,3.005,2.94,0.75,0
cG6VIYAUsQ,44.416,7.658,4.73,3.005,2.94,0.75,0
cI3Iag9ZT3,44.416,7.658,4.84,3.005,2.94,0.75,0
cIMDRBVmCU,44.416,7.658,3.91,3.005,2.94,0.75,0
cLYjyTHeO5,44.416,7.658,3.98,3.005,2.94,0.75,0
CPGeDELi1e,44.416,7.658,0.75,3.005,2.94,0.75,0
crjSjfOolk,44.416,7.658,1.87,3.005,2.94,0.75,0
cRQRggrAIk,44.416,7.658,0.45,3.005,2.94,0.75,0
CRUSvlO180,44.416,7.658,1.59,3.005,2.94,0.75,0
cWKBmg1thf,44.416,7.658,0.11,3.005,2.94,0.75,0
d5aU9QTQCH,44.416,7.658,3.28,3.005,2.94,0.75,0
D84GXlSmjW,44.416,7.658,3.64,3.005,2.94,0.75,0
d90Wyf9BqR,44.416,7.658,1.52,3.005,2.94,0.75,0
DARPfAKIve,44.416,7.658,3.86,3.005,2.94,0.75,0
DaySKRMly1,44.416,7.658,3.85,3.005,2.94,0.75,0
DD10ZBdy6T,44.416,7.658,3.31,3.005,2.94,0.75,0
Ddsa3FKSDz,44.416,7.658,0.38,3.005,2.94,0.75,0
Df0ZVY8uMj,44.416,7.658,2.74,3.005,2.94,0.75,0
dFimvqF0yH,44.416,7.658,3.57,3.005,2.94,0.75,0
djeNfmgGqJ,44.416,7.658,4.92,3.005,2.94,0.75,0
DjYZASouQI,44.416,7.658,2.65,3.005,2.94,0.75,0
dLF0jqZqsL,44.416,7.658,0.82,3.005,2.94,0.75,0
DOGbyIO8AO,44.416,7.658,1.03,3.005,2.94,0.75,0
dOKSXsiDKw,44.416,7.658,2.05,3.005,2.94,0.75,0
dqeTkx1f5u,44.416,7.658,0.95,3.005,2.94,0.75,0
Dt35P3MuEW,44.416,7.658,4.33,3.005,2.94,0.75,0
dxebJow2T7,44.416,7.658,1.87,3.005,2.94,0.75,0
dxEIbtQQi2,44.416,7.658,4.45,3.005,2.94,0.75,0
DxZeleHGmJ,44.416,7.658,1.07,3.005,2.94,0.75,0
dzfKNdVlBS,44.416,7.658,3.31,3.005,2.94,0.75,0
e0HMuDriOC,44.416,7.658,0.82,3.005,2.94,0.75,0
e2hIiN6urD,44.416,7.658,2.77,3.005,2.94,0.75,0
e4B7gXTr50,44.416,7.658,0.33,3.005,2.94,0.75,0
e53dUKTvRa,44.416,7.658,3.81,3.005,2.94,0.75,0
E8RjlSY8tu,44.416,7.658,1.93,3.005,2.94,0.75,0
eJx4HzM6mC,44.416,7.658,1.39,3.005,2.94,0.75,0
eR8x2kXTza,44.416,7.658,1.06,3.005,2.94,0.75,0
eRRklyQOrH,44.416,7.658,3.77,3.005,2.94,0.75,0
F9L2gq3Pdu,44.416,7.658,3.95,3.005,2.94,0.75,0
FCFjsVMzNQ,44.416,7.658,2.55,3.005,2.94,0.75,0
fEisPl211K,44.416,7.658,2.69,3.005,2.94,0.75,0
fexqSh85WA,44.416,7.658,2.6,3.005,2.94,0.75,0
FiR0XT8v7T,44.416,7.658,0.35,3.005,2.94,0.75,0
fJyUZNaB87,44.416,7.658,3.31,3.005,2.94,0.75,0
FjzWzr4lX5,44.416,7.658,0.22,3.005,2.94,0.75,0
FK17AgXOgY,44.416,7.658,0.4,3.005,2.94,0.75,0
fKcEj71BML,44.416,7.658,2.52,3.005,2.94,0.75,0
FlgEqEAdNU,44.416,7.658,0.26,3.005,2.94,0.75,0
Flp5xQtlUp,44.416,7.658,4.3,3.005,2.94,0.75,0
FrA2ethA3X,44.416,7.658,4.8,3.005,2.94,0.75,0
fSporHvfYN,44.416,7.658,1.24,3.005,2.94,0.75,0
fTTuMUVpri,44.416,7.658,1.53,3.005,2.94,0.75,0
fuAdvIphQq,44.416,7.658,4.22,3.005,2.94,0.75,0
furPLq2K0n,44.416,7.658,2.66,3.005,2.94,0.75,0
fUusokLhVQ,44.416,7.658,1.64,3.005,2.94,0.75,0
fv0w3Snfwe,44.416,7.658,2.07,3.005,2.94,0.75,0
G2G4IDJslq,44.416,7.658,0.5,3.005,2.94,0.75,0
g3r5oLaMVY,44.416,7.658,3.22,3.005,2.94,0.75,0
G3Uw16qP6d,44.416,7.658,2.36,3.005,2.94,0.75,0
G8MNRGi1NF,44.416,7.658,3.4,3.005,2.94,0.75,0
Gcb1t3btV7,44.416,7.658,3.85,3.005,2.94,0.75,0
gdC7hCtYVx,44.416,7.658,3.63,3.005,2.94,0.75,0
GEDbu8dpKa,44.416,7.658,3.41,3.005,2.94,0.75,0
gFbWv441DA,44.416,7.658,3.9,3.005,2.94,0.75,0
GI9AjBxqVb,44.416,7.658,2.44,3.005,2.94,0.75,0
gK0IXHVD7t,44.416,7.658,3.99,3.005,2.94,0.75,0
gqXLzimF85,44.416,7.658,1.47,3.005,2.94,0.75,0
GrfBK75u7f,44.416,7.658,1.13,3.005,2.94,0.75,0
GrggGfx81D,44.416,7.658,2.79,3.005,2.94,0.75,0
GsUnNrrmmg,44.416,7.658,1.61,3.005,2.94,0.75,0
Gu2aQWNWZH,44.416,7.658,2.01,3.005,2.94,0.75,0
gYEZOeS5jz,44.416,7.658,4.13,3.005,2.94,0.75,0
H17eb5tMVO,44.416,7.658,3.47,3.005,2.94,0.75,0
H1gLlzD8Nq,44.416,7.658,0.29,3.005,2.94,0.75,0
H1PIuXBequ,44.416,7.658,0.74,3.005,2.94,0.75,0
h7zzib9wR6,44.416,7.658,2.14,3.005,2.94,0.75,0
h9UH6vWKra,44.416,7.658,1.76,3.005,2.94,0.75,0
hBBp856ISk,44.416,7.658,2.12,3.005,2.94,0.75,0
HgImQ11h82,44.416,7.658,0.71,3.005,2.94,0.75,0
Hh4Vf7m4Pw,44.416,7.658,2.77,3.005,2.94,0.75,0
HN66JcWFSP,44.416,7.658,0.69,3.005,2.94,0.75,0
HulxqhMyfj,44.416,7.658,0.32,3.005,2.94,0.75,0
hy1gvjkouQ,44.416,7.658,2,3.005,2.94,0.75,0
hyVKmabwkA,44.416,7.658,3.14,3.005,2.94,0.75,0
i0DdrSXiVH,44.416,7.658,1.24,3.005,2.94,0.75,0
i3eLjXjk0A,44.416,7.658,0.7,3.005,2.94,0.75,0
I43vP8ZyY7,44.416,7.658,0.47,3.005,2.94,0.75,0
ID6AAJAzRu,44.416,7.658,1.13,3.005,2.94,0.75,0
IDbcc6C7JC,44.416,7.658,3.77,3.005,2.94,0.75,0
idsWdjMGRd,44.416,7.658,2.38,3.005,2.94,0.75,0
Iet1xb9PId,44.416,7.658,2.16,3.005,2.94,0.75,0
IF7rBufRi4,44.416,7.658,1.51,3.005,2.94,0.75,0
IfHKx8bIgu,44.416,7.658,4.03,3.005,2.94,0.75,0
igQcqNITja,44.416,7.658,3.78,3.005,2.94,0.75,0
Igqi9vlB1B,44.416,7.658,0.32,3.005,2.94,0.75,0
iIpe7eCgDJ,44.416,7.658,2.22,3.005,2.94,0.75,0
iK7jUkE3Ki,44.416,7.658,1.07,3.005,2.94,0.75,0
IKSHfzswAw,44.416,7.658,2.98,3.005,2.94,0.75,0
iLnQs7sr7O,44.416,7.658,0.67,3.005,2.94,0.75,0
INzRcE9hwM,44.416,7.658,0.38,3.005,2.94,0.75,0
IOOqd3iDeh,44.416,7.658,3.8,3.005,2.94,0.75,0
iS2sbBtEJL,44.416,7.658,3.15,3.005,2.94,0.75,0
isy7wfo3tL,44.416,7.658,3.01,3.005,2.94,0.75,0
it2Rv1RUOy,44.416,7.658,3.98,3.005,2.94,0.75,0
itcgW0KGE4,44.416,7.658,2.05,3.005,2.94,0.75,0
itzBpOfhF3,44.416,7.658,4.31,3.005,2.94,0.75,0
iYR6TD5QEP,44.416,7.658,2.79,3.005,2.94,0.75,0
iZFgaAFy6O,44.416,7.658,4.64,3.005,2.94,0.75,0
j07tNEwsz5,44.416,7.658,3.68,3.005,2.94,0.75,0
J2eCA7K5Q9,44.416,7.658,2.34,3.005,2.94,0.75,0
JceWOzZ6UD,44.416,7.658,2.14,3.005,2.94,0.75,0
JDvkDJ9i3S,44.416,7.658,1.83,3.005,2.94,0.75,0
jgFdPzVOgP,44.416,7.658,2.47,3.005,2.94,0.75,0
jHwwHl2kM5,44.416,7.658,2.27,3.005,2.94,0.75,0
jjg33SUIxQ,44.416,7.658,1.55,3.005,2.94,0.75,0
JkcbYQfbZZ,44.416,7.658,2.39,3.005,2.94,0.75,0
jN0ekmbCtS,44.416,7.658,2.67,3.005,2.94,0.75,0
JNn4pbo3l2,44.416,7.658,0.73,3.005,2.94,0.75,0
jS7ACdy4rq,44.416,7.658,2.05,3.005,2.94,0.75,0
k4Lbi8BcgA,44.416,7.658,3.91,3.005,2.94,0.75,0
k71FxHbfJd,44.416,7.658,0.79,3.005,2.94,0.75,0
k8aQ3Iy4ZO,44.416,7.658,4.92,3.005,2.94,0.75,0
KbLOUtVnLQ,44.416,7.658,4.66,3.005,2.94,0.75,0
kDSa3qtDgL,44.416,7.658,3.18,3.005,2.94,0.75,0
kEuS6hjgOh,44.416,7.658,3.9,3.005,2.94,0.75,0
KhfKXMmhW7,44.416,7.658,4.52,3.005,2.94,0.75,0
KIgtM5dYxp,44.416,7.658,3.41,3.005,2.94,0.75,0
KIgtQUnPGi,44.416,7.658,2.56,3.005,2.94,0.75,0
KJXM1nhHJd,44.416,7.658,4.12,3.005,2.94,0.75,0
koOLhWuOgR,44.416,7.658,4.83,3.005,2.94,0.75,0
KpFnXAw3AJ,44.416,7.658,1.71,3.005,2.94,0.75,0
ktGz3OLcl6,44.416,7.658,4.72,3.005,2.94,0.75,0
ktLEz11Xuy,44.416,7.658,0.25,3.005,2.94,0.75,0
KYVQfPVueI,44.416,7.658,1.13,3.005,2.94,0.75,0
l01DaUe6is,44.416,7.658,1.17,3.005,2.94,0.75,0
l03SXbuxNr,44.416,7.658,2.48,3.005,2.94,0.75,0
L2BymllfJL,44.416,7.658,2.64,3.005,2.94,0.75,0
L59Ajqlr8G,44.416,7.658,4.07,3.005,2.94,0.75,0
L5FSidzAKB,44.416,7.658,0.68,3.005,2.94,0.75,0
l8S6iFpik5,44.416,7.658,4.67,3.005,2.94,0.75,0
L9weOeNvTt,44.416,7.658,4.3,3.005,2.94,0.75,0
LAGsZAZArs,44.416,7.658,4.52,3.005,2.94,0.75,0
ld0aaQnyQP,44.416,7.658,1.11,3.005,2.94,0.75,0
LgHpltps8r,44.416,7.658,4.79,3.005,2.94,0.75,0
LKqdLUiyPX,44.416,7.658,1.28,3.005,2.94,0.75,0
LQ860DSI4j,44.416,7.658,1.91,3.005,2.94,0.75,0
lQF6EzDxK0,44.416,7.658,3.62,3.005,2.94,0.75,0
ltiLCQOScu,44.416,7.658,4,3.005,2.94,0.75,0
LVzviA4TkM,44.416,7.658,4.58,3.005,2.94,0.75,0
LWHdse3cd7,44.416,7.658,2.43,3.005,2.94,0.75,0
LWyBPxGPPU,44.416,7.658,1.31,3.005,2.94,0.75,0
lyHczZc5kL,44.416,7.658,4.78,3.005,2.94,0.75,0
LYxeXVF3h7,44.416,7.658,3.42,3.005,2.94,0.75,0
LzFXg3XZTe,44.416,7.658,0.75,3.005,2.94,0.75,0
m9N9FJ8Iga,44.416,7.658,1.62,3.005,2.94,0.75,0
Mc7W9rBiqf,44.416,7.658,0.24,3.005,2.94,0.75,0
mCOWyj7Kht,44.416,7.658,4.65,3.005,2.94,0.75,0
MGLwRKG33t,44.416,7.658,4.39,3.005,2.94,0.75,0
MHhQNUBHqM,44.416,7.658,4.96,3.005,2.94,0.75,0
mjqU5PNDM7,44.416,7.658,0.87,3.005,2.94,0.75,0
ML7zuUhUvU,44.416,7.658,3.75,3.005,2.94,0.75,0
mlDMJrMKZO,44.416,7.658,0.83,3.005,2.94,0.75,0
mlDMNtCkc0,44.416,7.658,1.47,3.005,2.94,0.75,0
MmfhO1hVd4,44.416,7.658,0.3,3.005,2.94,0.75,0
mmRxD2py15,44.416,7.658,2.67,3.005,2.94,0.75,0
moB0qxtvGh,44.416,7.658,2.76,3.005,2.94,0.75,0
mq4VOEMZD6,44.416,7.658,3.47,3.005,2.94,0.75,0
MQJ9cX775K,44.416,7.658,0.69,3.005,2.94,0.75,0
MrOKQ10i5n,44.416,7.658,0.66,3.005,2.94,0.75,0
mRuhT0r80Y,44.416,7.658,0.28,3.005,2.94,0.75,0
MSCf0hA22e,44.416,7.658,0.71,3.005,2.94,0.75,0
mszpu1Nf2W,44.416,7.658,3.34,3.005,2.94,0.75,0
mv08wQjfQI,44.416,7.658,2.19,3.005,2.94,0.75,0
MVqoeiWlI1,44.416,7.658,3.42,3.005,2.94,0.75,0
mwUHFP9EBq,44.416,7.658,4.37,3.005,2.94,0.75,0
MXN6heq3p0,44.416,7.658,4.01,3.005,2.94,0.75,0
N6kRgCBszF,44.416,7.658,2.22,3.005,2.94,0.75,0
NaIkUVyDOw,44.416,7.658,3.65,3.005,2.94,0.75,0
nB2fDuZAnX,44.416,7.658,2.56,3.005,2.94,0.75,0
NBz1nB0qev,44.416,7.658,2.13,3.005,2.94,0.75,0
NcxdEB3gHF,44.416,7.658,3.88,3.005,2.94,0.75,0
nEEPq7XGCY,44.416,7.658,0.82,3.005,2.94,0.75,0
NEvuBLEvGI,44.416,7.658,4.2,3.005,2.94,0.75,0
nKu75sk9qc,44.416,7.658,2.89,3.005,2.94,0.75,0
Nl79fvdH8V,44.416,7.658,0.81,3.005,2.94,0.75,0
nN2UaN8DV0,44.416,7.658,2.01,3.005,2.94,0.75,0
Nq0vEQeoPM,44.416,7.658,3.49,3.005,2.94,0.75,0
nQ6cCaYKC2,44.416,7.658,1.15,3.005,2.94,0.75,0
nQk1qZ2xAj,44.416,7.658,4.6,3.005,2.94,0.75,0
nrfQsjhstW,44.416,7.658,2.41,3.005,2.94,0.75,0
NSv8IQyOao,44.416,7.658,2.04,3.005,2.94,0.75,0
NUOiZwDxgc,44.416,7.658,4.1,3.005,2.94,0.75,0
o7SKl4pwVZ,44.416,7.658,3.93,3.005,2.94,0.75,0
o7xmbWpthN,44.416,7.658,0.36,3.005,2.94,0.75,0
obpFr0QFMC,44.416,7.658,4.84,3.005,2.94,0.75,0
OD73FO0jWv,44.416,7.658,1.46,3.005,2.94,0.75,0
OhRqOd03y1,44.416,7.658,3.35,3.005,2.94,0.75,0
oHTnXVUCLc,44.416,7.658,0.35,3.005,2.94,0.75,0
oK72kecBtV,44.416,7.658,4.77,3.005,2.94,0.75,0
OoGBjz6uC4,44.416,7.658,3.91,3.005,2.94,0.75,0
oQ5BDgXvx7,44.416,7.658,4.8,3.005,2.94,0.75,0
orzf48oUrP,44.416,7.658,4.19,3.005,2.94,0.75,0
osDePu0x8p,44.416,7.658,3.63,3.005,2.94,0.75,0
Otfq3cdkxZ,44.416,7.658,1.89,3.005,2.94,0.75,0
OU4qIUePad,44.416,7.658,1.9,3.005,2.94,0.75,0
ovY6qnF7hg,44.416,7.658,2.33,3.005,2.94,0.75,0
OW3UKi9ibJ,44.416,7.658,1.04,3.005,2.94,0.75,0
PAPn9TmPCm,44.416,7.658,2.27,3.005,2.94,0.75,0
pbxG7zCuFZ,44.416,7.658,2.65,3.005,2.94,0.75,0
PdSgvZP2zD,44.416,7.658,1.43,3.005,2.94,0.75,0
PEaG2CY1xq,44.416,7.658,0.97,3.005,2.94,0.75,0
peBfiCAqEY,44.416,7.658,1.96,3.005,2.94,0.75,0
PJDOUHRhwL,44.416,7.658,4.04,3.005,2.94,0.75,0
pJLYmNVEKJ,44.416,7.658,0.66,3.005,2.94,0.75,0
po6VJ8PjtH,44.416,7.658,4.41,3.005,2.94,0.75,0
ppVC1saOuP,44.416,7.658,0.54,3.005,2.94,0.75,0
PRWhTjp2rY,44.416,7.658,3.89,3.005,2.94,0.75,0
Pu951lbqyq,44.416,7.658,1.09,3.005,2.94,0.75,0
pwu40T8kOr,44.416,7.658,2.35,3.005,2.94,0.75,0
PxS7XThIj4,44.416,7.658,4.79,3.005,2.94,0.75,0
PY771iyWeI,44.416,7.658,1.04,3.005,2.94,0.75,0
PYh8pZfgey,44.416,7.658,1.1,3.005,2.94,0.75,0
qaVdKqCQeP,44.416,7.658,0.84,3.005,2.94,0.75,0
QGD2GhiPyo,44.416,7.658,3.61,3.005,2.94,0.75,0
Qllge3sS09,44.416,7.658,2.21,3.005,2.94,0.75,0
qltkgakYgV,44.416,7.658,0.13,3.005,2.94,0.75,0
qLVivx7x9T,44.416,7.658,4.87,3.005,2.94,0.75,0
Qpc2oLwR4o,44.416,7.658,3.64,3.005,2.94,0.75,0
qvqQ0Q6fbm,44.416,7.658,4.31,3.005,2.94,0.75,0
QW3lIV5stE,44.416,7.658,1.7,3.005,2.94,0.75,0
qWPXpoepKY,44.416,7.658,0.45,3.005,2.94,0.75,0
qxEMa6kPNT,44.416,7.658,3.05,3.005,2.94,0.75,0
R1lczk0g5D,44.416,7.658,2.5,3.005,2.94,0.75,0
r2NAXHUIO5,44.416,7.658,4.06,3.005,2.94,0.75,0
R801lRdocx,44.416,7.658,3.26,3.005,2.94,0.75,0
r9dMENXcvS,44.416,7.658,2.42,3.005,2.94,0.75,0
r9EEtG0Tww,44.416,7.658,4.44,3.005,2.94,0.75,0
rAxahamKS0,44.416,7.658,1.93,3.005,2.94,0.75,0
RCaDtqZ7IO,44.416,7.658,4.19,3.005,2.94,0.75,0
RdELL5o9XV,44.416,7.658,0.18,3.005,2.94,0.75,0
rDgPjlyMtU,44.416,7.658,3.74,3.005,2.94,0.75,0
rGlCyWX56R,44.416,7.658,1.67,3.005,2.94,0.75,0
rglHlCiXQr,44.416,7.658,3.02,3.005,2.94,0.75,0
rirgE4gyBK,44.416,7.658,3.59,3.005,2.94,0.75,0
RjexbH6RV9,44.416,7.658,3.62,3.005,2.94,0.75,0
RKDsirHtMC,44.416,7.658,2.07,3.005,2.94,0.75,0
RklZDiN9Cd,44.416,7.658,1.67,3.005,2.94,0.75,0
rlNyX51Si8,44.416,7.658,1.52,3.005,2.94,0.75,0
Rmm34YORsS,44.416,7.658,4.63,3.005,2.94,0.75,0
RuGsFQdc5e,44.416,7.658,2.54,3.005,2.94,0.75,0
RWeTREB9J2,44.416,7.658,0.51,3.005,2.94,0.75,0
